/* 1_Home_Agency_1440 */

font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 25 Oct, 2021 */

position: absolute;
width: 93px;
height: 32px;
left: 674px;
top: 13724px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Awwwards */

position: absolute;
width: 82px;
height: 32px;
left: 1151px;
top: 13724px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark */
color: #391400;



/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13712px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13712px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13712px;

background: #000000;


/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13712px;

background: url(Image.png);


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 13792px;

background: #F3D1BF;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13808px;



/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13808px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13808px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13808px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13808px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* KeyBoard */

position: absolute;
width: 92px;
height: 32px;
left: 279px;
top: 13834px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 19 Oct, 2021 */

position: absolute;
width: 90px;
height: 32px;
left: 675.5px;
top: 13836px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* CSS Design Awards */

position: absolute;
width: 148px;
height: 32px;
left: 1085px;
top: 13836px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark */
color: #391400;



/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13824px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13824px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13824px;

background: #000000;


/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13824px;

background: url(Image.png);


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 13904px;

background: #F3D1BF;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13920px;



/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13920px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13920px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13920px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 120px;
height: 80px;
left: 135px;
top: 13920px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* Work Media */

position: absolute;
width: 112px;
height: 32px;
left: 279px;
top: 13946px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 7 Oct, 2021 */

position: absolute;
width: 83px;
height: 32px;
left: 679px;
top: 13948px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* The FWA */

position: absolute;
width: 64px;
height: 32px;
left: 1169px;
top: 13948px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark */
color: #391400;



/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13936px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13936px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13936px;

background: #000000;


/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 13936px;

background: url(Image.png);


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 14016px;

background: #F3D1BF;


/* Want more awards? */

position: absolute;
width: 155px;
height: 32px;
left: 593px;
top: 14076px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Explore Now */

position: absolute;
width: 96px;
height: 32px;
left: 756px;
top: 14076px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Our Blog */

position: absolute;
width: 95px;
height: 32px;
left: 135px;
top: 14220px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Latest Blog Articles */

position: absolute;
width: 318px;
height: 128px;
left: 135px;
top: 14272px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Light/Button/Secondary/Text */

position: absolute;
width: 170px;
height: 48px;
left: 1135px;
top: 14336px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 20.59%;
right: 20.59%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 135px;
top: 14464px;



/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 135px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 135px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 135px;
top: 14464px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 224px;
left: 135px;
top: 14464px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* Stories */

position: absolute;
width: 71px;
height: 32px;
left: 135px;
top: 14714px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* Agency is a business */

position: absolute;
width: 338px;
height: 68px;
left: 135px;
top: 14761px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* 5 Nov, 2021 */

position: absolute;
width: 84px;
height: 32px;
left: 135px;
top: 14844px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 535px;
top: 14464px;



/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 535px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 535px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 535px;
top: 14464px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 224px;
left: 535px;
top: 14464px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* Design */

position: absolute;
width: 67px;
height: 32px;
left: 535px;
top: 14714px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* Outsource your digit */

position: absolute;
width: 338px;
height: 68px;
left: 535px;
top: 14761px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* 29 Oct, 2021 */

position: absolute;
width: 93px;
height: 32px;
left: 535px;
top: 14844px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 935px;
top: 14464px;



/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 935px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 224px;
left: 935px;
top: 14464px;

background: #D8D8D8;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 370px;
height: 224px;
left: 935px;
top: 14464px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 224px;
left: 935px;
top: 14464px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* Marketing */

position: absolute;
width: 98px;
height: 32px;
left: 935px;
top: 14714px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* Your business with a */

position: absolute;
width: 338px;
height: 68px;
left: 935px;
top: 14761px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* 21 Oct, 2021 */

position: absolute;
width: 90px;
height: 32px;
left: 935px;
top: 14844px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 14944px;

background: #F3D1BF;


/* Newsletter */

position: absolute;
width: 233px;
height: 48px;
left: 135px;
top: 15005px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Light/Field/Default */

position: absolute;
width: 370px;
height: 76px;
left: 735px;
top: 14980px;



/* Label */

position: absolute;
width: 0px;
height: 12px;
left: 0px;
top: 0px;

/* Label */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 12px;
text-transform: uppercase;

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0px;
right: 0px;
top: 28px;
bottom: 0px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
border-radius: 6px;


/* Placeholder */

position: absolute;
width: 81px;
height: 32px;
left: 16px;
top: 37px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 170px;
height: 48px;
left: 1135px;
top: 15008px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 27.06%;
right: 26.47%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* map */

position: absolute;
width: 1440px;
height: 720px;
left: 0px;
top: 15168px;



/* Mask */

position: absolute;
width: 1440px;
height: 720px;
left: 0px;
top: 15168px;

background: #D8D8D8;


/* Mask */

position: absolute;
width: 1440px;
height: 720px;
left: 0px;
top: 15168px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 1440px;
height: 719px;
left: 0px;
top: 15169px;

background: url(Image);


/* Rectangle */

position: absolute;
width: 470px;
height: 464px;
left: 135px;
top: 15296px;

background: #FFFFFF;
border-radius: 6px;


/* Get In Touch */

position: absolute;
width: 153px;
height: 32px;
left: 183px;
top: 15353px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
